# 2016年上海交通大学世界大学学术排名500强【完整版】

###### 来源：网络  2016-07-18 09:34    点击量：

【[**MBA中国网**](http://www.mbachina.com/)讯】近日世界大学学术排名发布了2016年最新的世界大学排名500强，其中哈佛大学排名第一，斯坦福大学，麻省理工学院，加州大学伯克利，剑桥大学排名第五，国内方面，北京大学，清华大学，上海交通大学，浙江大学入围前200名，一起来看一下完整榜单。

  

  

排名  
|  学校名称  |  国家  |  国家  |  总分  
401-500  |  斯德哥尔摩经济学院  |  瑞典  |  11  |  
401-500  |  雪城大学  |  美国  |  126-146  |  
401-500  |  达姆施塔特工业大学  |  德国  |  29-39  |  
401-500  |  布伦瑞克工业大学  |  德国  |  29-39  |  
401-500  |  德克萨斯技术大学  |  美国  |  126-146  |  
401-500  |  德克萨斯大学医学部  |  美国  |  126-146  |  
401-500  |  德岛大学  |  日本  |  13-18  |  
401-500  |  东京医牙大学  |  日本  |  13-18  |  
401-500  |  科克大学学院  |  爱尔兰  |  3  |  
401-500  |  阿拉斯加大学-费尔班克斯  |  美国  |  126-146  |  
401-500  |  阿肯色大学-菲耶特维勒  |  美国  |  126-146  |  
401-500  |  阿肯色大学-小石城  |  美国  |  126-146  |  
401-500  |  奥弗涅大学  |  法国  |  19-22  |  
401-500  |  巴思大学  |  英国  |  34-37  |  
401-500  |  拜罗伊特大学  |  德国  |  29-39  |  
401-500  |  不来梅大学  |  德国  |  29-39  |  
401-500  |  科英布拉大学  |  葡萄牙  |  3  |  
401-500  |  东芬兰大学  |  芬兰  |  4-6  |  
401-500  |  艾塞克斯大学  |  英国  |  34-37  |  
401-500  |  费拉拉大学  |  意大利  |  11-20  |  
401-500  |  热那亚大学  |  意大利  |  11-20  |  
401-500  |  卡尔·弗朗岑斯格拉茨大学  |  奥地利  |  4-6  |  
401-500  |  哈雷-维滕贝格大学  |  德国  |  29-39  |  
401-500  |  汉诺威大学  |  德国  |  29-39  |  
401-500  |  耶拿大学  |  德国  |  29-39  |  
401-500  |  于韦斯屈莱大学  |  芬兰  |  4-6  |  
401-500  |  康斯坦茨大学  |  德国  |  29-39  |  
401-500  |  夸祖鲁-纳塔尔大学  |  南非  |  3-4  |  
401-500  |  卢布尔雅那大学  |  斯洛文尼亚  |  1  |  
401-500  |  马里兰大学-巴尔的摩县  |  美国  |  126-146  |  
401-500  |  米兰比可卡大学  |  意大利  |  11-20  |  
401-500  |  尼斯大学  |  法国  |  19-22  |  
401-500  |  俄克拉荷马大学-诺曼  |  美国  |  126-146  |  
401-500  |  巴勒莫大学  |  意大利  |  11-20  |  
401-500  |  帕尔玛大学  |  意大利  |  11-20  |  
401-500  |  帕维亚大学  |  意大利  |  11-20  |  
401-500  |  佩鲁贾大学  |  意大利  |  11-20  |  
401-500  |  魁北克大学  |  加拿大  |  19-20  |  
401-500  |  雷根斯堡大学  |  德国  |  29-39  |  
401-500  |  雷恩第一大学  |  法国  |  19-22  |  
401-500  |  罗德岛大学  |  美国  |  126-146  |  
401-500  |  罗马第三大学  |  意大利  |  11-20  |  
401-500  |  罗斯托克大学  |  德国  |  29-39  |  
401-500  |  圣地亚哥联合大学  |  西班牙  |  9-13  |  
401-500  |  马来西亚理科大学  |  马来西亚  |  2  |  
401-500  |  塞维利亚大学  |  西班牙  |  9-13  |  
401-500  |  萨里大学  |  英国  |  34-37  |  
401-500  |  塞格德大学  |  匈牙利  |  1-2  |  
401-500  |  巴斯克大学  |  西班牙  |  9-13  |  
401-500  |  的里雅斯特大学  |  意大利  |  11-20  |  
401-500  |  萨拉戈萨大学  |  西班牙  |  9-13  |  
401-500  |  犹他州立大学  |  美国  |  126-146  |  
401-500  |  维也纳工业大学  |  奥地利  |  4-6  |  
401-500  |  维克森林大学  |  美国  |  126-146  |  
  

**更多精彩内容关注MBA中国网微信公众号：mbachinaV。**

  

**更多商学院资讯推荐：**

**  
**

[中山大学管理学院在第四届全国案例精英赛华南赛区晋级赛荣获佳绩](http://www.mbachina.com/html/sxyxw/201607/95255.html)

**  
**

[创业没规律但有章法
法大MBA招生说明会暨校友创业分享](http://www.mbachina.com/html/sxyxw/201607/95254.html)

  

**精彩推荐：**

  

[北京物资学院2017年MBA招生专题](http://www.mbachina.com/zt/2016/bjwzzs/)

  

[全国各院校2017MBA提前面试时间汇总](http://www.mbachina.com/html/lkxw/201603/92090.html)

  

[2017年各大院校MBA学费统计(更新中)](http://www.mbachina.com/html/hyxw/201606/93953.html)

  

欲了解更多商学院资讯请点击：[http://www.mbachina.com/html/sxyxw/](http://www.mbachina.com/html/sxyxw/)

  

