#   2016 年 上海交通大学 世界 大学 学术 排名 500 强 【 完整版 】 
 
 ######   来源 ： 网络     2016 - 07 - 18   09 : 34         点击 量 ： 
 
 【 [ * * MBA 中国 网 * * ] ( http : / / www . mbachina . com / ) 讯 】 近日 世界 大学 学术 排名 发布 了 2016 年 最新 的 世界 大学排名 500 强 ， 其中 哈佛大学 排名 第一 ， 斯坦福大学 ， 麻省理工学院 ， 加州大学 伯克利 ， 剑桥大学 排名 第五 ， 国内 方面 ， 北京大学 ， 清华大学 ， 上海交通大学 ， 浙江大学 入围 前 200 名 ， 一起 来看 一下 完整 榜单 。 
 
     
 
     
 
 排名     
 |     学校名称     |     国家     |     国家     |     总分     
 301 - 400     |     杜伊斯堡 - 埃森 大学     |     德国     |     22 - 28     |     
 301 - 400     |     吉森 大学     |     德国     |     22 - 28     |     
 301 - 400     |     格拉纳 达 大学     |     西班牙     |     6 - 8     |     
 301 - 400     |     马来亚 大学     |     马来西亚     |     1     |     
 301 - 400     |     马尼托巴 大学     |     加拿大     |     17 - 18     |     
 301 - 400     |     密苏里 大学 - 哥伦比亚     |     美国     |     103 - 125     |     
 301 - 400     |     蒙大拿 大学 - 密索 拉     |     美国     |     103 - 125     |     
 301 - 400     |     那不勒斯 菲里 德里克 第二 大学     |     意大利     |     9 - 10     |     
 301 - 400     |     新罕布什尔 大学 - 达勒姆     |     美国     |     103 - 125     |     
 301 - 400     |     俄勒冈 大学     |     美国     |     103 - 125     |     
 301 - 400     |     奥卢 大学     |     芬兰     |     2 - 3     |     
 301 - 400     |     波尔图 大学     |     葡萄牙     |     2     |     
 301 - 400     |     萨斯喀彻温 大学     |     加拿大     |     17 - 18     |     
 301 - 400     |     圣 安德鲁斯 大学     |     英国     |     29 - 33     |     
 301 - 400     |     塔斯马尼亚 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     悉尼 科技 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     图尔库 大学     |     芬兰     |     2 - 3     |     
 301 - 400     |     特文特 大学     |     荷兰     |     11 - 12     |     
 301 - 400     |     乌尔姆 大学     |     德国     |     22 - 28     |     
 301 - 400     |     巴伦西亚 大学     |     西班牙     |     6 - 8     |     
 301 - 400     |     佛蒙特 大学     |     美国     |     103 - 125     |     
 301 - 400     |     华沙 大学     |     波兰     |     1 - 2     |     
 301 - 400     |     怀俄明 大学     |     美国     |     103 - 125     |     
 301 - 400     |     华盛顿 州立大学 - 普尔曼     |     美国     |     103 - 125     |     
 301 - 400     |     韦恩 州立大学     |     美国     |     103 - 125     |     
 301 - 400     |     武汉大学     |     中国     |     14 - 27     |     
 301 - 400     |     厦门大学     |     中国     |     14 - 27     |     
 401 - 500     |     阿尔托 大学     |     芬兰     |     4 - 6     |     
 401 - 500     |     萨洛尼卡 大学     |     希腊     |     2     |     
 401 - 500     |     奥本 大学     |     美国     |     126 - 146     |     
 401 - 500     |     巴 依兰 大学     |     以色列     |     5 - 6     |     
 401 - 500     |     内盖夫 本 · 古里安 大学     |     以色列     |     5 - 6     |     
 401 - 500     |     比勒 费尔德 大学     |     德国     |     29 - 39     |     
 401 - 500     |     波士顿 学院     |     美国     |     126 - 146     |     
 401 - 500     |     布鲁内 尔 大学     |     英国     |     34 - 37     |     
 401 - 500     |     开罗 大学     |     埃及     |     1     |     
 401 - 500     |     首都医科大学     |     中国     |     28 - 32     |     
 401 - 500     |     卡尔顿 大学     |     加拿大     |     19 - 20     |     
 401 - 500     |     智利 天主教 大学     |     智利     |     2     |     
 401 - 500     |     韩国 天主教 大学     |     韩国     |     9 - 12     |     
 401 - 500     |     圣心 天主教 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     长庚 大学     |     中国台湾     |     6 - 7     |     
 401 - 500     |     克莱姆 森 大学     |     美国     |     126 - 146     |     
 401 - 500     |     华东理工大学     |     中国     |     28 - 32     |     
 401 - 500     |     罗兰 大学     |     匈牙利     |     1 - 2     |     
 401 - 500     |     梨花 女子 大学     |     韩国     |     9 - 12     |     
 401 - 500     |     米纳斯吉拉斯 联邦 大学     |     巴西     |     5 - 6     |     
 401 - 500     |     南里奥格兰德 联邦 大学     |     巴西     |     5 - 6     |     
 401 - 500     |     佛罗里达 国际 大学     |     美国     |     126 - 146     |     
 401 - 500     |     广岛 大学     |     日本     |     13 - 18     |     
 401 - 500     |     伊斯坦布尔 大学     |     土耳其     |     1     |     
 401 - 500     |     金泽 大学     |     日本     |     13 - 18     |     
 401 - 500     |     堪萨斯 州立大学     |     美国     |     126 - 146     |     
 401 - 500     |     法赫德 国王 石油 矿产 大学     |     沙特阿拉伯     |     4     |     
 401 - 500     |     庆北 国立大学     |     韩国     |     9 - 12     |     
 401 - 500     |     格拉茨 医科大学     |     奥地利     |     4 - 6     |     
 401 - 500     |     南卡罗来纳 医科大学     |     美国     |     126 - 146     |     
 401 - 500     |     巴黎 高等 矿业 学校     |     法国     |     19 - 22     |     
 401 - 500     |     南京医科大学     |     中国     |     28 - 32     |     
 401 - 500     |     奈良 科技 大学     |     日本     |     13 - 18     |     
 401 - 500     |     台湾 中山大学     |     中国台湾     |     6 - 7     |     
 401 - 500     |     冈山 大学     |     日本     |     13 - 18     |     
 401 - 500     |     俄克拉荷马州 立 大学     |     美国     |     126 - 146     |     
 401 - 500     |     北京 协和 医学院     |     中国     |     28 - 32     |     
 401 - 500     |     加泰罗尼亚 理工大学     |     西班牙     |     9 - 13     |     
 401 - 500     |     釜山 国立大学     |     韩国     |     9 - 12     |     
 401 - 500     |     昆士兰 科技 大学     |     澳大利亚     |     20     |     
 401 - 500     |     拉什 大学     |     美国     |     126 - 146     |     
 401 - 500     |     圣路易斯 大学     |     美国     |     126 - 146     |     
 401 - 500     |     沙力 夫 理工大学     |     伊朗     |     2     |     
 401 - 500     |     苏州大学     |     中国     |     28 - 32     |     
 401 - 500     |     纽约 州立大学 卫生 科学 中心     |     美国     |     126 - 146     |     
 401 - 500     |     斯坦陵 布什 大学     |     南非     |     3 - 4     |     
 401 - 500     |     斯德哥尔摩 经济 学院     |     瑞典     |     11     |     
 401 - 500     |     雪城 大学     |     美国     |     126 - 146     |     
 401 - 500     |     达姆 施塔特 工业 大学     |     德国     |     29 - 39     |     
 401 - 500     |     布伦 瑞克 工业 大学     |     德国     |     29 - 39     |     
 401 - 500     |     德克萨斯 技术 大学     |     美国     |     126 - 146     |     
 401 - 500     |     德克萨斯 大学 医学部     |     美国     |     126 - 146     |     
 401 - 500     |     德岛 大学     |     日本     |     13 - 18     |     
 401 - 500     |     东京 医牙 大学     |     日本     |     13 - 18     |     
 401 - 500     |     科克 大学 学院     |     爱尔兰     |     3     |     
 401 - 500     |     阿拉斯加 大学 - 费尔 班克斯     |     美国     |     126 - 146     |     
 401 - 500     |     阿肯色 大学 - 菲耶特 维勒     |     美国     |     126 - 146     |     
 401 - 500     |     阿肯色 大学 - 小石城     |     美国     |     126 - 146     |     
 401 - 500     |     奥弗涅 大学     |     法国     |     19 - 22     |     
 401 - 500     |     巴思 大学     |     英国     |     34 - 37     |     
 401 - 500     |     拜 罗伊特 大学     |     德国     |     29 - 39     |     
 401 - 500     |     不来梅 大学     |     德国     |     29 - 39     |     
 401 - 500     |     科英布拉 大学     |     葡萄牙     |     3     |     
 401 - 500     |     东 芬兰 大学     |     芬兰     |     4 - 6     |     
 401 - 500     |     艾塞克斯 大学     |     英国     |     34 - 37     |     
 401 - 500     |     费拉拉 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     热那亚 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     卡尔 · 弗朗 岑斯 格拉茨 大学     |     奥地利     |     4 - 6     |     
 401 - 500     |     哈雷 - 维滕贝格 大学     |     德国     |     29 - 39     |     
 401 - 500     |     汉诺威 大学     |     德国     |     29 - 39     |     
 401 - 500     |     耶 拿 大学     |     德国     |     29 - 39     |     
 401 - 500     |     于 韦斯 屈莱 大学     |     芬兰     |     4 - 6     |     
 401 - 500     |     康斯坦茨 大学     |     德国     |     29 - 39     |     
 401 - 500     |     夸祖鲁 - 纳塔尔 大学     |     南非     |     3 - 4     |     
 401 - 500     |     卢布尔雅那 大学     |     斯洛文尼亚     |     1     |     
 401 - 500     |     马里兰大学 - 巴尔的摩 县     |     美国     |     126 - 146     |     
 401 - 500     |     米兰 比可卡 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     尼斯 大学     |     法国     |     19 - 22     |     
 401 - 500     |     俄克拉荷马 大学 - 诺曼     |     美国     |     126 - 146     |     
 401 - 500     |     巴勒莫 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     帕尔玛 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     帕维亚 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     佩鲁贾 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     魁北克 大学     |     加拿大     |     19 - 20     |     
 401 - 500     |     雷根斯堡 大学     |     德国     |     29 - 39     |     
 401 - 500     |     雷恩 第一 大学     |     法国     |     19 - 22     |     
 401 - 500     |     罗德岛 大学     |     美国     |     126 - 146     |     
 401 - 500     |     罗马 第三 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     罗斯托克 大学     |     德国     |     29 - 39     |     
 401 - 500     |     圣地亚哥 联合 大学     |     西班牙     |     9 - 13     |     
 401 - 500     |     马来西亚 理科大学     |     马来西亚     |     2     |     
 401 - 500     |     塞维利亚 大学     |     西班牙     |     9 - 13     |     
 401 - 500     |     萨里 大学     |     英国     |     34 - 37     |     
 401 - 500     |     塞格德 大学     |     匈牙利     |     1 - 2     |     
 401 - 500     |     巴斯克 大学     |     西班牙     |     9 - 13     |     
 401 - 500     |     的里雅斯特 大学     |     意大利     |     11 - 20     |     
 401 - 500     |     萨拉戈萨 大学     |     西班牙     |     9 - 13     |     
 401 - 500     |     犹他 州立大学     |     美国     |     126 - 146     |     
 401 - 500     |     维也纳 工业 大学     |     奥地利     |     4 - 6     |     
 401 - 500     |     维克 森林 大学     |     美国     |     126 - 146     |     
     
 
 * * 更 多 精彩内容 关注 MBA 中国 网微信 公众 号 ： mbachinaV 。 * * 
 
     
 
 * * 更 多 商学院 资讯 推荐 ： * * 
 
 * *     
 * * 
 
 [ 中山大学 管理 学院 在 第四届 全国 案例 精英赛 华南 赛区 晋级 赛 荣获 佳绩 ] ( http : / / www . mbachina . com / html / sxyxw / 201607 / 95255 . html ) 
 
 * *     
 * * 
 
 [ 创业 没 规律 但 有 章法 
 法大 MBA 招生 说明会 暨 校友 创业 分享 ] ( http : / / www . mbachina . com / html / sxyxw / 201607 / 95254 . html ) 
 
     
 
 * * 精彩 推荐 ： * * 
 
     
 
 [ 北京物资学院 2017 年 MBA 招生 专题 ] ( http : / / www . mbachina . com / zt / 2016 / bjwzzs / ) 
 
     
 
 [ 全国 各 院校 2017MBA 提前 面试 时间 汇总 ] ( http : / / www . mbachina . com / html / lkxw / 201603 / 92090 . html ) 
 
     
 
 [ 2017 年 各大 院校 MBA 学费 统计 ( 更新 中 ) ] ( http : / / www . mbachina . com / html / hyxw / 201606 / 93953 . html ) 
 
     
 
 欲了解 更 多 商学院 资讯 请 点击 ： [ http : / / www . mbachina . com / html / sxyxw / ] ( http : / / www . mbachina . com / html / sxyxw / )
